the,4082;
of,1902;
and,1859;
to,1392;
a,972;
in,892;
was,765;
his,668;
he,664;
that,565;
with,478;
had,424;
for,411;
were,395;
I,394;
as,373;
at,366;
their,365;
The,359;
you,358;
on,333;
they,311;
be,299;
is,272;
by,256;
it,256;
from,239;
will,233;
this,212;
not,211;
all,208;
which,202;
said,192;
Sir,187;
your,182;
my,179;
have,177;
her,173;
him,167;
but,160;
would,151;
are,151;
them,145;
men,135;
or,131;
into,130;
6_d._,129;
we,126;
no,121;
A,118;
great,118;
she,117;
young,114;
THE,112;
been,107;
me,106;
"I,103;
an,100;
Ralph,99;
upon,96;
William,95;
John,94;
our,94;
2_s._,92;
so,90;
may,90;
if,88;
It,87;
who,87;
one,87;
Then,86;
OF,86;
King,85;
He,82;
Lord,80;
Project,78;
when,77;
now,76;
replied,74;
1_s._,72;
Geoffrey,71;
many,70;
do,70;
see,69;
must,68;
man,68;
these,67;
there,67;
two,66;
three,66;
By,65;
Susan,65;
Philip,65;
through,65;
up,63;
day,62;
its,62;
cried,59;
net.,58;
St.,57;
But,57;
took,57;
could,56;
Cardinal,56;
came,56;
can,56;
moment,55;
under,55;
us,55;
has,55;
English,55;
know,54;
before,54;
boards,,54;
yet,53;
any,53;
where,53;
Gutenberg-tm,53;
Queen,52;
They,51;
shall,51;
should,51;
some,51;
and,,50;
And,50;
tell,49;
Don,49;
made,48;
out,48;
few,47;
night,47;
Court,47;
very,47;
other,47;
did,46;
In,46;
what,46;
strong,46;
then,45;
time,45;
hour,45;
good,44;
brought,44;
come,44;
long,43;
sat,43;
noble,42;
left,42;
them.,42;
light,41;
hand,40;
work,40;
Chiddingly,40;
soon,40;
make,39;
each,39;
full,39;
There,38;
ere,38;
Gray's,38;
whom,38;
AND,38;
hands,37;
face,37;
town,37;
them,,37;
way,36;
am,36;
Queen's,36;
horses,36;
both,36;
"The,36;
forth,35;
said—,35;
him.,35;
Vicar,35;
about,35;
take,35;
stood,35;
first,34;
Spanish,34;
matter,34;
lay,34;
John,,33;
much,33;
"You,33;
3_s._,33;
His,33;
cloth,33;
Pursuivant,33;
him,,33;
let,33;
Mr.,33;
you,,33;
saw,33;
dear,33;
little,33;
than,32;
sent,32;
found,32;
entered,32;
once,32;
"Oh,,32;
being,31;
how,31;
Jefferay,,31;
side,31;
between,31;
4to,,31;
With,31;
passed,31;
thought,31;
over,31;
rose,30;
Geoffrey,,30;
himself,30;
God,30;
--------------,30;
party,30;
give,30;
heart,30;
more,30;
said,,30;
As,29;
"It,29;
de,29;
it,,29;
"and,29;
life,29;
At,28;
held,28;
For,28;
men,,28;
poor,28;
letter,28;
well,28;
French,28;
eyes,28;
leave,27;
might,27;
last,27;
Yet,27;
low,27;
though,27;
Susan,,27;
every,27;
electronic,27;
deep,27;
Jefferay,27;
thousand,26;
fell,26;
King's,26;
nor,26;
old,26;
like,26;
------------------------------------------------------------------------,26;
service,26;
towards,26;
If,25;
go,25;
till,25;
Star,25;
Mary,25;
after,24;
So,24;
London,24;
here,24;
present,24;
it.,24;
looked,24;
works,24;
down,24;
brothers,24;
me,,24;
among,24;
told,24;
bring,24;
even,24;
began,24;
royal,24;
rode,24;
themselves,23;
De,23;
On,23;
Story,23;
knew,23;
Ambassador,23;
Calais,23;
Clinton,23;
part,23;
against,23;
fine,23;
garrison,23;
boys,23;
set,23;
too,22;
such,22;
"We,22;
news,22;
while,22;
seen,22;
late,22;
taken,22;
only,22;
Count,22;
minutes,22;
own,22;
prisoner,22;
save,21;
All,21;
This,21;
Gutenberg,21;
army,21;
gallant,21;
eager,21;
Tale,21;
days,21;
